name,activist_code_types,tag_paths,tag_descriptions
12Endorsed,Candidate,Candidates-Electeds/Endorsed/12Endorsed,
13MaricoPC,Constituency,OLD Codes/2013/13MaricoPC,2013 - 2014 Maricopa PCs
13PetBart,Constituency,OLD Codes/2013/13PetBart,2013 Brenda Barton Petition
13PetGun,Constituency,OLD Codes/2013/13PetGun,06-13 Gun Petition
13PetMilt,Constituency,OLD Codes/2013/13PetMilt,2013 Military Sexual Assault Petition
13PetMove,Constituency,OLD Codes/2013/13PetMove,13 Petition Barton Duplicate Move On membs
13PetiKirk,Constituency,OLD Codes/2013/13PetiKirk,10-13 Kirkpatrick thank health care petition
14Edwards,Constituency,OLD Codes/2014/14Edwards,2014 Donna Edwards event in Phx
14Endorsed,Candidate,Candidates-Electeds/Endorsed/14Endorsed,2014 Endorsed Candidate
14Movie,Events,OLD Codes/2014/14Movie,14Movie
14PetSteel,Constituency,OLD Codes/2014/14PetSteel,Petition for Victoria Steele???
15PetEdcut,Constituency,OLD Codes/2015/15PetEdcut,Education Cuts Petetion May 2015
16 Phoenix Reception,Events,Annual Events/16 Phoenix Reception,
16AZWomenSigners,Constituency,Lists/16MandateEmails/16AZWomenSigners,AZ Women petition signers from Mandate Media
16Elected,Candidate,Candidates-Electeds/16Elected,
16Endorsed,Candidate,Candidates-Electeds/Endorsed/16Endorsed,
16HillarySigners,Constituency,Lists/16MandateEmails/16HillarySigners,Hillary petition signers from Mandate Media
16OntheList,Candidate,Candidates-Electeds/Endorsed/16OntheList,
16SADonor,Events,Annual Events/16SADonor,Silent Auction Donors
16TucsonLunch,Events,Annual Events/16TucsonLunch,
16VoteRightsSigners,Constituency,Lists/16MandateEmails/16VoteRightsSigners,2016 Voting Rights Petition by Mandate Media through 10-18-16
17MatchDonors,Donor,Lists/17MatchDonors,
18Elected,Candidate,Candidates-Electeds/18Elected,
18Endorsed,Candidate,Candidates-Electeds/Endorsed/18Endorsed,
18MarchforOurLives,Constituency,Lists/18MarchforOurLives,
18MatchDonor,Donor,Lists/18MatchDonor,
18PACsummerstaff,Administrative,OLD Codes/2018/18PACsummerstaff,
18PrideEvent,Events,Lists/18PrideEvent,
18Recommended,Candidate,Candidates-Electeds/18Recommended,2018 Recommended Candidates
19LCPin,Donor,Lists/19LCPin,Code for LC Thank yous with pins for 2019
19MatchDonor,Donor,Lists/19MatchDonor,
2012PimaPC,Constituency,OLD Codes/2012/2012PimaPC,Pima County 2012 PC List
2015 Match,Donor,OLD Codes/2015/2015 Match,Individuals contributing during 2015 match period
2016 Canvassers,Administrative,Lists/2016 Canvassers,
